Week_Start_Date,Platform,New_Followers,Unfollows,Total_Followers,Engagement_Rate,Ad_Spend
2024-06-03,Instagram,4138,361,103777,56.63779065,23944
2024-06-03,Twitter,8693,1261,111209,69.47549209,29873
2024-06-03,YouTube,9264,1141,119332,92.31220461,50372
2024-06-03,YouTube,8842,971,127203,16.3518156,33928
2024-06-10,Instagram,7721,506,134418,35.5778244,25379
2024-06-10,YouTube,8002,524,141896,52.0648926,46751
2024-06-10,Twitter,5225,291,146830,19.5518627,44546
2024-06-10,Twitter,3978,543,150265,49.15981766,34286
2024-06-17,Instagram,8373,921,157717,12.22632944,15110
2024-06-17,Twitter,6907,834,163790,54.15898406,22087
2024-06-17,LinkedIn,7097,369,170518,9.250636296,33762
2024-06-17,Instagram,6656,978,176196,60.42588935,27081
2024-06-24,Twitter,9984,1330,184850,57.52447931,44947
2024-06-24,Instagram,5259,374,189735,14.8275226,19596
2024-06-24,YouTube,9286,633,198388,5.434300462,48019
2024-06-24,Twitter,6901,471,204818,60.82766163,52003
2024-07-01,LinkedIn,5917,475,210260,17.89403596,28313
2024-07-01,Twitter,9429,966,218723,7.691463632,57639
2024-07-01,Instagram,3530,328,221925,12.83721978,11013
2024-07-01,Instagram,2960,234,224651,17.41278695,59378
2024-07-08,Twitter,8045,894,231802,47.6341878,33705
2024-07-08,LinkedIn,2048,130,233720,39.28461407,11828
2024-07-08,LinkedIn,6772,536,239956,9.820550434,17909
2024-07-08,LinkedIn,3529,305,243180,41.60662883,48356
2024-07-15,Instagram,3964,378,246766,13.63558999,23109
2024-07-15,Twitter,8137,1045,253858,20.47246886,12023
2024-07-15,YouTube,1963,137,255684,11.20836658,24537
2024-07-15,Instagram,1536,155,257065,12.1576255,36661
2024-07-22,LinkedIn,8340,911,264494,37.30292559,48659
2024-07-22,Twitter,8179,446,272227,41.82171497,43848
2024-07-22,LinkedIn,8967,993,280201,52.79210281,47804
2024-07-22,YouTube,9734,652,289283,49.64792262,25379
2024-07-29,LinkedIn,1845,104,291024,28.15815878,37766
2024-07-29,LinkedIn,6777,981,296820,23.92055791,53590
2024-07-29,YouTube,4036,591,300265,44.21927298,12563
2024-07-29,Twitter,6947,908,306304,14.11767394,46060
2024-08-05,Instagram,3494,281,309517,27.76551853,39197
2024-08-05,Twitter,3719,222,313014,21.66931831,13586
2024-08-05,YouTube,2884,341,315557,46.99974965,26087
2024-08-05,LinkedIn,5349,502,320404,5.215290695,58868
2024-08-12,Twitter,6179,384,326199,14.71218489,33225
2024-08-12,Instagram,7610,757,333052,44.45041615,39750
2024-08-12,YouTube,7430,397,340085,28.06504256,16643
2024-08-12,Twitter,8154,1149,347090,26.00391829,37523
2024-08-19,Instagram,7488,568,354010,13.4773029,46727
2024-08-19,YouTube,5737,666,359081,4.60341817,21005
2024-08-19,Instagram,7525,610,365996,5.769461961,53543
2024-08-19,YouTube,4850,494,370352,20.46539508,10161
2024-08-26,LinkedIn,1689,176,371865,38.01218184,26029
2024-08-26,Twitter,6175,422,377618,37.86101298,59745
2024-08-26,Instagram,9648,1417,385849,3.663350171,24226
