PostID,Platform,Date,ContentType,Hashtags,Likes,Shares,Comments,Clicks,Reach,Impressions,Campaign
A1,YouTube,2024-12-23,Image,#AppleWatchUltra2 #HealthTech,24516,976,974,2675,23275,202932,Apple Watch Ultra 2 Launch
A2,LinkedIn,2025-09-03,Image,#MacBookAirM3 #AppleInnovation,4779,1110,436,1574,77167,71585,Apple Event September 2025
A3,Instagram,2025-05-12,Tweet,#AppleDesign #Innovation,19308,1318,795,1499,52307,193087,Sustainability Awareness Drive
A4,YouTube,2024-08-12,Video,#AppleEvent #iPadPro,3581,517,880,1925,18636,248611,iPhone 16 Launch
A5,YouTube,2025-09-04,Video,#AppleWatchUltra2 #HealthTech,21708,435,317,1213,70701,83585,Apple Event September 2025
A6,LinkedIn,2025-09-05,Image,#ShotOniPhone,14677,533,759,753,23275,66958,Apple Event September 2025
A7,Instagram,2024-06-24,Carousel,#AppleMusic #AppleLifestyle,7713,575,417,336,61660,66017,iPhone 16 Launch
A8,Instagram,2024-07-13,Video,#AppleWatch #Health,18639,1360,898,2011,42841,247779,iPhone 16 Launch
A9,YouTube,2024-08-30,Carousel,#MacBookAirM3 #AppleInnovation,6804,787,970,1095,56343,164677,Apple Watch Ultra 2 Launch
A10,Twitter,2025-03-11,Video,#iPhone16Launch #AppleEvent,20222,712,604,1272,71598,216422,Sustainability Awareness Drive
A11,YouTube,2025-02-02,Carousel,#AppleEvent #iPadPro,12136,1117,834,892,24675,183273,Sustainability Awareness Drive
A12,YouTube,2024-07-21,Tweet,#MacBookAirM3 #AppleInnovation,2009,1072,550,1437,22982,69426,iPhone 16 Launch
A13,YouTube,2024-11-18,Carousel,#AppleMusic #AppleLifestyle,21255,1452,625,1624,21282,57778,MacBook Air M3 Campaign
A14,YouTube,2025-09-06,Tweet,#AppleWatch #Health,7124,469,851,2571,33802,216313,Apple Event September 2025
A15,LinkedIn,2025-09-07,Tweet,#AppleDesign #Innovation,3015,997,783,617,77167,82229,Apple Event September 2025
A16,Instagram,2024-08-26,Carousel,#AppleWatch #Health,4193,924,707,2696,55075,126652,iPhone 16 Launch
A17,LinkedIn,2025-05-05,Tweet,#AppleEvent #iPhone16,10415,1388,725,2462,53082,168267,MacBook Air M3 Campaign
A18,LinkedIn,2024-08-19,Image,#AppleWatch #Health,15550,204,279,1646,35819,219436,Apple Watch Ultra 2 Launch
A19,LinkedIn,2024-06-23,Tweet,#AppleEvent #iPhone16,16512,1050,971,1891,15865,166503,iPhone 16 Launch
A20,YouTube,2024-09-09,Video,#AppleDesign #Innovation,6158,277,512,2189,76881,124878,iPhone 16 Launch
A21,Twitter,2025-09-08,Carousel,#iPhonePhotography #ShotOniPhone,22309,773,854,2387,72396,97056,Apple Event September 2025
A22,Instagram,2025-02-27,Image,#AppleMusic #AppleLifestyle,8970,331,968,2296,24613,198562,iPhone 16 Launch
A23,Twitter,2024-11-06,Carousel,#AppleEvent #iPhone16,8938,800,842,2072,31736,59975,iPhone 16 Launch
A24,LinkedIn,2025-01-23,Video,#iPhone16Launch #AppleEvent,23168,1265,441,1612,66615,197795,iPhone 16 Launch
A25,LinkedIn,2025-09-09,Video,#AppleWatch #Health,15772,288,520,1585,59182,194351,Apple Event September 2025
A26,Twitter,2025-04-05,Video,#AppleWatch #Health,22384,601,943,515,41309,249373,Apple Watch Ultra 2 Launch
A27,Twitter,2024-09-17,Tweet,#iPhone16Launch #AppleEvent,20017,495,178,2683,32244,182633,Apple Watch Ultra 2 Launch
A28,Twitter,2025-03-04,Tweet,#ShotOniPhone,12344,815,298,2439,6259,237133,iPhone 16 Launch
A29,LinkedIn,2025-09-10,Carousel,#MacBookProM3,9266,999,928,2700,12264,128397,Apple Event September 2025
A30,LinkedIn,2025-02-25,Carousel,#iPhonePhotography #ShotOniPhone,10702,621,445,2918,54808,220225,Apple Watch Ultra 2 Launch
A31,Instagram,2024-12-16,Image,#AppleEvent #iPadPro,2384,1246,160,2004,2701,73142,Apple Watch Ultra 2 Launch
A32,Instagram,2024-07-31,Image,#AppleEvent #iPhone16,2404,774,661,662,12676,66916,Apple Watch Ultra 2 Launch
A33,LinkedIn,2025-09-11,Carousel,#iPhone16Launch #AppleEvent,10175,342,825,2904,15954,104324,Apple Event September 2025
A34,Twitter,2025-09-12,Tweet,#AppleDesign #Innovation,17158,1192,262,2016,28771,216037,Apple Event September 2025
A35,Twitter,2024-11-30,Video,#AppleEvent #iPhone16,14763,864,336,1493,33310,165932,iPhone 16 Launch
A36,Instagram,2025-04-19,Carousel,#MacBookProM3,20384,344,956,655,67621,175720,Sustainability Awareness Drive
A37,LinkedIn,2025-01-06,Image,#AppleDesign #Innovation,11860,1448,893,490,23518,206205,Apple Watch Ultra 2 Launch
A38,Instagram,2025-02-17,Tweet,#MacBookAirM3 #AppleInnovation,7989,1206,376,2769,27550,221749,Sustainability Awareness Drive
A39,Instagram,2025-09-13,Carousel,#AppleMusic #AppleLifestyle,17106,702,459,999,59627,136059,Apple Event September 2025
A40,YouTube,2025-09-14,Carousel,#AppleWatch #Health,19844,1020,247,2354,37792,138317,Apple Event September 2025
A41,YouTube,2025-09-15,Tweet,#MacBookAirM3 #AppleInnovation,5636,303,204,2480,7377,241207,Apple Event September 2025
A42,YouTube,2025-03-05,Carousel,#AppleEvent #iPhone16,12916,1262,772,856,11496,75046,Sustainability Awareness Drive
A43,Twitter,2025-09-16,Tweet,#MacBookProM3,6809,397,813,1125,12206,218136,Apple Event September 2025
A44,LinkedIn,2025-03-02,Video,#iPhonePhotography #ShotOniPhone,22562,778,907,1354,34475,141459,iPhone 16 Launch
A45,LinkedIn,2025-09-17,Tweet,#AppleMusic #AppleLifestyle,15456,590,555,2882,49816,240422,Apple Event September 2025
A46,LinkedIn,2025-05-02,Tweet,#AppleEvent #iPhone16,17444,1402,218,725,8710,85893,MacBook Air M3 Campaign
A47,LinkedIn,2025-02-24,Tweet,#iPhone16Launch #AppleEvent,24984,753,461,2710,20792,141520,Sustainability Awareness Drive
A48,YouTube,2025-03-11,Carousel,#AppleWatchUltra2 #HealthTech,7997,1238,438,1874,36272,165818,MacBook Air M3 Campaign
A49,Twitter,2025-09-18,Carousel,#AppleEvent #iPhone16,4048,677,911,2429,27361,101272,Apple Event September 2025
A50,Twitter,2024-07-03,Tweet,#AppleMusic #AppleLifestyle,14338,1454,697,2703,21288,107649,iPhone 16 Launch
A51,YouTube,2024-06-13,Carousel,#AppleWatch #Health,23164,1122,900,888,36938,104674,Apple Watch Ultra 2 Launch
A52,Twitter,2025-09-19,Image,#AppleWatch #Health,19100,619,297,2312,9730,184832,Apple Event September 2025
A53,YouTube,2025-02-24,Image,#AppleEvent #iPhone16,23949,356,616,1847,3144,192999,iPhone 16 Launch
A54,LinkedIn,2025-03-13,Carousel,#AppleDesign #Innovation,6544,749,888,594,18171,126475,Sustainability Awareness Drive
A55,YouTube,2024-06-17,Carousel,#AppleWatchUltra2 #HealthTech,6976,1320,393,2285,14049,101367,MacBook Air M3 Campaign
A56,LinkedIn,2024-12-18,Tweet,#iPhone16Launch #AppleEvent,14775,1220,640,1547,28527,183660,MacBook Air M3 Campaign
A57,LinkedIn,2024-10-21,Video,#AppleEvent #iPhone16,12015,1196,998,1848,44739,161750,MacBook Air M3 Campaign
A58,Instagram,2025-04-15,Carousel,#AppleDesign #Innovation,5419,1150,656,1990,410,158154,Sustainability Awareness Drive
A59,YouTube,2024-06-22,Image,#AppleWatch #Health,16430,488,514,1436,30059,223305,iPhone 16 Launch
A60,Instagram,2025-01-28,Tweet,#AppleWatch #Health,9239,1477,631,1556,11580,84738,Sustainability Awareness Drive
A61,YouTube,2024-09-05,Carousel,#MacBookProM3,16489,395,350,2364,43239,73397,MacBook Air M3 Campaign
A62,YouTube,2025-09-20,Image,#AppleEvent #iPhone16,18633,797,303,659,7,122189,Apple Event September 2025
A63,Instagram,2024-07-31,Image,#AppleWatchUltra2 #HealthTech,12357,716,599,999,89591,116367,Apple Watch Ultra 2 Launch
A64,Instagram,2024-08-17,Video,#ShotOniPhone,19154,1064,650,747,42667,242332,Sustainability Awareness Drive
